"Date","CustomerID","Age","Gender","ProductCategory","Quantity","UnitPrice","TotalPrice","RecordID","Gender_Code","year","month","quarter"
"2023-11-24","CUST001",34,"Male","Beauty",3,50.0,150.0,1,1,2023,11,4
"2023-02-27","CUST002",26,"Female","Clothing",2,500.0,1000.0,2,0,2023,2,1
"2023-01-13","CUST003",50,"Male","Electronics",1,30.0,30.0,3,1,2023,1,1
"2023-05-21","CUST004",37,"Male","Clothing",1,500.0,500.0,4,1,2023,5,2
"2023-05-06","CUST005",30,"Male","Beauty",2,50.0,100.0,5,1,2023,5,2
"2023-04-25","CUST006",45,"Female","Beauty",1,30.0,30.0,6,0,2023,4,2
"2023-03-13","CUST007",46,"Male","Clothing",2,25.0,50.0,7,1,2023,3,1
"2023-02-22","CUST008",30,"Male","Electronics",4,25.0,100.0,8,1,2023,2,1
"2023-12-13","CUST009",63,"Male","Electronics",2,300.0,600.0,9,1,2023,12,4
"2023-10-07","CUST010",52,"Female","Clothing",4,50.0,200.0,10,0,2023,10,4
"2023-02-14","CUST011",23,"Male","Clothing",2,50.0,100.0,11,1,2023,2,1
"2023-10-30","CUST012",35,"Male","Beauty",3,25.0,75.0,12,1,2023,10,4
"2023-08-05","CUST013",22,"Male","Electronics",3,500.0,1500.0,13,1,2023,8,3
"2023-01-17","CUST014",64,"Male","Clothing",4,30.0,120.0,14,1,2023,1,1
"2023-01-16","CUST015",42,"Female","Electronics",4,500.0,2000.0,15,0,2023,1,1
"2023-02-17","CUST016",19,"Male","Clothing",3,500.0,1500.0,16,1,2023,2,1
"2023-04-22","CUST017",27,"Female","Clothing",4,25.0,100.0,17,0,2023,4,2
"2023-04-30","CUST018",47,"Female","Electronics",2,25.0,50.0,18,0,2023,4,2
"2023-09-16","CUST019",62,"Female","Clothing",2,25.0,50.0,19,0,2023,9,3
"2023-11-05","CUST020",22,"Male","Clothing",3,300.0,900.0,20,1,2023,11,4
"2023-01-14","CUST021",50,"Female","Beauty",1,500.0,500.0,21,0,2023,1,1
"2023-10-15","CUST022",18,"Male","Clothing",2,50.0,100.0,22,1,2023,10,4
"2023-04-12","CUST023",35,"Female","Clothing",4,30.0,120.0,23,0,2023,4,2
"2023-11-29","CUST024",49,"Female","Clothing",1,300.0,300.0,24,0,2023,11,4
"2023-12-26","CUST025",64,"Female","Beauty",1,50.0,50.0,25,0,2023,12,4
"2023-10-07","CUST026",28,"Female","Electronics",2,500.0,1000.0,26,0,2023,10,4
"2023-08-03","CUST027",38,"Female","Beauty",2,25.0,50.0,27,0,2023,8,3
"2023-04-23","CUST028",43,"Female","Beauty",1,500.0,500.0,28,0,2023,4,2
"2023-08-18","CUST029",42,"Female","Electronics",1,30.0,30.0,29,0,2023,8,3
"2023-10-29","CUST030",39,"Female","Beauty",3,300.0,900.0,30,0,2023,10,4
"2023-05-23","CUST031",44,"Male","Electronics",4,300.0,1200.0,31,1,2023,5,2
"2023-01-04","CUST032",30,"Male","Beauty",3,30.0,90.0,32,1,2023,1,1
"2023-03-23","CUST033",50,"Female","Electronics",2,50.0,100.0,33,0,2023,3,1
"2023-12-24","CUST034",51,"Female","Clothing",3,50.0,150.0,34,0,2023,12,4
"2023-08-05","CUST035",58,"Female","Beauty",3,300.0,900.0,35,0,2023,8,3
"2023-06-24","CUST036",52,"Male","Beauty",3,300.0,900.0,36,1,2023,6,2
"2023-05-23","CUST037",18,"Female","Beauty",3,25.0,75.0,37,0,2023,5,2
"2023-03-21","CUST038",38,"Male","Beauty",4,50.0,200.0,38,1,2023,3,1
"2023-04-21","CUST039",23,"Male","Clothing",4,30.0,120.0,39,1,2023,4,2
"2023-06-22","CUST040",45,"Male","Beauty",1,50.0,50.0,40,1,2023,6,2
"2023-02-22","CUST041",34,"Male","Clothing",2,25.0,50.0,41,1,2023,2,1
"2023-02-17","CUST042",22,"Male","Clothing",3,300.0,900.0,42,1,2023,2,1
"2023-07-14","CUST043",48,"Female","Clothing",1,300.0,300.0,43,0,2023,7,3
"2023-02-19","CUST044",22,"Female","Clothing",1,25.0,25.0,44,0,2023,2,1
"2023-07-03","CUST045",55,"Female","Electronics",1,30.0,30.0,45,0,2023,7,3
"2023-06-26","CUST046",20,"Female","Electronics",4,300.0,1200.0,46,0,2023,6,2
"2023-11-06","CUST047",40,"Female","Beauty",3,500.0,1500.0,47,0,2023,11,4
"2023-05-16","CUST048",54,"Male","Electronics",3,300.0,900.0,48,1,2023,5,2
"2023-01-23","CUST049",54,"Female","Electronics",2,500.0,1000.0,49,0,2023,1,1
"2023-08-24","CUST050",27,"Female","Beauty",3,25.0,75.0,50,0,2023,8,3
"2023-10-02","CUST051",27,"Male","Beauty",3,25.0,75.0,51,1,2023,10,4
"2023-03-05","CUST052",36,"Female","Beauty",1,300.0,300.0,52,0,2023,3,1
"2023-07-13","CUST053",34,"Male","Electronics",2,50.0,100.0,53,1,2023,7,3
"2023-02-10","CUST054",38,"Female","Electronics",3,500.0,1500.0,54,0,2023,2,1
"2023-10-10","CUST055",31,"Male","Beauty",4,30.0,120.0,55,1,2023,10,4
"2023-05-31","CUST056",26,"Female","Clothing",3,300.0,900.0,56,0,2023,5,2
"2023-11-18","CUST057",63,"Female","Beauty",1,30.0,30.0,57,0,2023,11,4
"2023-11-13","CUST058",18,"Male","Clothing",4,300.0,1200.0,58,1,2023,11,4
"2023-07-05","CUST059",62,"Male","Clothing",1,50.0,50.0,59,1,2023,7,3
"2023-10-23","CUST060",30,"Male","Beauty",3,50.0,150.0,60,1,2023,10,4
"2023-04-09","CUST061",21,"Male","Beauty",4,50.0,200.0,61,1,2023,4,2
"2023-12-27","CUST062",18,"Male","Beauty",2,50.0,100.0,62,1,2023,12,4
"2023-02-05","CUST063",57,"Male","Electronics",2,25.0,50.0,63,1,2023,2,1
"2023-01-24","CUST064",49,"Male","Clothing",4,25.0,100.0,64,1,2023,1,1
"2023-12-05","CUST065",51,"Male","Electronics",4,500.0,2000.0,65,1,2023,12,4
"2023-04-27","CUST066",45,"Female","Electronics",1,30.0,30.0,66,0,2023,4,2
"2023-05-29","CUST067",48,"Female","Beauty",4,300.0,1200.0,67,0,2023,5,2
"2023-02-10","CUST068",25,"Male","Electronics",1,300.0,300.0,68,1,2023,2,1
"2023-04-30","CUST069",56,"Female","Beauty",3,25.0,75.0,69,0,2023,4,2
"2023-02-21","CUST070",43,"Female","Clothing",1,300.0,300.0,70,0,2023,2,1
"2023-07-14","CUST071",51,"Female","Beauty",4,25.0,100.0,71,0,2023,7,3
